openmower@openmower:~ $ openmower restart && openmower logs
ℹ Info: Stopping compose stack from /opt/stacks/openmower/compose.yaml ...
[+] Running 4/4
 ✔ Container OpenMowerApp     Removed                                                                                                                                                                                                                                                                                                                                                                           0.6s 
 ✔ Container open_mower_ros   Removed                                                                                                                                                                                                                                                                                                                                                                          10.3s 
 ✔ Container Mosquitto        Removed                                                                                                                                                                                                                                                                                                                                                                           0.5s 
 ✔ Network openmower_default  Removed                                                                                                                                                                                                                                                                                                                                                                           0.3s 
ℹ Info: Starting compose stack from /opt/stacks/openmower/compose.yaml ...
[+] Running 4/4
 ✔ Network openmower_default  Created                                                                                                                                                                                                                                                                                                                                                                           0.1s 
 ✔ Container OpenMowerApp     Started                                                                                                                                                                                                                                                                                                                                                                           1.0s 
 ✔ Container Mosquitto        Started                                                                                                                                                                                                                                                                                                                                                                           1.1s 
 ✔ Container open_mower_ros   Started                                                                                                                                                                                                                                                                                                                                                                           1.0s 
Mosquitto  | 1776621898: Info: running mosquitto as user: mosquitto.
open_mower_ros  | [INFO] [1776621906.108325852]: >>> [ID=1] service claimed successfully.
open_mower_ros  | [INFO] [1776621906.108374501]: >>> [ID=1] Service started without requiring configuration
open_mower_ros  | [INFO] [1776621906.108447614]: >>> [ID=2] Received claim message
open_mower_ros  | [INFO] [1776621906.108490985]: >>> [ID=2] service claimed successfully.
open_mower_ros  | [INFO] [1776621906.108533115]: >>> [ID=4] Received claim message
open_mower_ros  | [INFO] [1776621906.108572467]: >>> [ID=4] service claimed successfully.
open_mower_ros  | [INFO] [1776621906.108619653]: >>> [ID=5] Received claim message
open_mower_ros  | [INFO] [1776621906.108668839]: >>> [ID=5] service claimed successfully.
open_mower_ros  | [INFO] [1776621906.108966011]: [ID=6] Sending Service Claim
open_mower_ros  | [INFO] [1776621906.109141069]: [ID=7] Sending Service Claim
open_mower_ros  | [INFO] [1776621906.109232663]: [ID=8] Sending Service Claim
open_mower_ros  | [INFO] [1776621906.109311479]: [ID=1] Successfully claimed service
open_mower_ros  | [INFO] [1776621906.109352183]: PJB: Service Connected! ID: 1
open_mower_ros  | [INFO] [1776621906.109454667]: [ID=2] Successfully claimed service
open_mower_ros  | [INFO] [1776621906.109496297]: PJB: Service Connected! ID: 2
open_mower_ros  | [INFO] [1776621906.109536927]: [ID=4] Successfully claimed service
open_mower_ros  | [INFO] [1776621906.109572668]: PJB: Service Connected! ID: 4
open_mower_ros  | [INFO] [1776621906.109627929]: [ID=5] Successfully claimed service
open_mower_ros  | [INFO] [1776621906.109667540]: PJB: Service Connected! ID: 5
open_mower_ros  | [INFO] [1776621906.109786264]: [ID=6] Successfully claimed service
open_mower_ros  | [INFO] [1776621906.109982638]: PJB: Service Connected! ID: 6
open_mower_ros  | [INFO] [1776621906.110182919]: [ID=7] Successfully claimed service
open_mower_ros  | [INFO] [1776621906.110314773]: PJB: Service Connected! ID: 7
open_mower_ros  | [INFO] [1776621906.110457979]: [ID=8] Successfully claimed service
open_mower_ros  | [INFO] [1776621906.110585796]: PJB: Service Connected! ID: 8
open_mower_ros  | [INFO] [1776621906.110756539]: >>> [ID=6] Received claim message
open_mower_ros  | [INFO] [1776621906.111645701]: >>> [ID=6] service claimed successfully.
open_mower_ros  | [INFO] [1776621906.111715832]: >>> [ID=7] Received claim message
open_mower_ros  | [INFO] [1776621906.111758296]: >>> [ID=7] service claimed successfully.
open_mower_ros  | [INFO] [1776621906.111796556]: >>> [ID=8] Received claim message
open_mower_ros  | [INFO] [1776621906.111841390]: >>> [ID=8] service claimed successfully.
open_mower_ros  | [INFO] [1776621906.111887409]: >>> [ID=8] Service started without requiring configuration
open_mower_ros  | [INFO] [1776621906.121169612]: Dropped GPS update, since it's not RTK Fixed
open_mower_ros  | [ERROR] [1776621906.179895603]: >>> [ID=1] Invalid data size
open_mower_ros  | [ERROR] [1776621906.679880326]: >>> [ID=1] Invalid data size
open_mower_ros  | [INFO] [1776621906.802169848]: Waiting for a power message
open_mower_ros  | [INFO] [1776621906.900008350]: >>> [ID=6] Requesting Configuration
open_mower_ros  | [INFO] [1776621906.900434524]: >>> [ID=6] Received Configuration
open_mower_ros  | [INFO] [1776621906.900722491]: >>> [ID=6] Service started after successful configuration
open_mower_ros  | [INFO] [1776621907.076064766]: >>> [ID=7] Requesting Configuration
open_mower_ros  | [WARN] [1776621907.076212305]: [ID=7] service requires configuration, but no handler provided any configuration. The service won't start.
open_mower_ros  | [ERROR] [1776621907.081156494]: Invalid data size
open_mower_ros  | [INFO] [1776621907.082054008]: >>> [ID=5] Requesting Configuration
open_mower_ros  | [ERROR] [1776621907.083045227]: >>> [ID=5] Unable to Configure Charger
open_mower_ros  | [ERROR] [1776621907.083186230]: >>> [ID=5] Configuration message did not contain all required registers
open_mower_ros  | [INFO] [1776621907.083132507]: >>> [ID=5] Received Configuration
open_mower_ros  | [INFO] [1776621907.103059004]: >>> [ID=4] Requesting Configuration
open_mower_ros  | [INFO] [1776621907.103231136]: >>> [ID=4] Received Configuration
open_mower_ros  | [INFO] [1776621907.103337138]: >>> [ID=4] Service started after successful configuration
open_mower_ros  | [INFO] [1776621907.104041353]: >>> [ID=2] Requesting Configuration
open_mower_ros  | [INFO] [1776621907.104188596]: >>> [ID=2] Received Configuration
open_mower_ros  | [INFO] [1776621907.104247745]: >>> [ID=2] Service started after successful configuration
open_mower_ros  | [INFO] [1776621907.104711623]: Started gyro calibration
open_mower_ros  | [ERROR] [1776621907.179833837]: >>> [ID=1] Invalid data size
open_mower_ros  | [INFO] [1776621907.220773497]: Dropped GPS update, since it's not RTK Fixed
open_mower_ros  | [ERROR] [1776621907.679933008]: >>> [ID=1] Invalid data size
open_mower_ros  | [INFO] [1776621908.076333296]: >>> [ID=7] Requesting Configuration
open_mower_ros  | [WARN] [1776621908.076123885]: [ID=7] service requires configuration, but no handler provided any configuration. The service won't start.
open_mower_ros  | [ERROR] [1776621908.081389800]: Invalid data size
open_mower_ros  | [INFO] [1776621908.082386167]: >>> [ID=5] Requesting Configuration
open_mower_ros  | [INFO] [1776621908.083405794]: >>> [ID=5] Received Configuration
open_mower_ros  | [ERROR] [1776621908.083216883]: >>> [ID=5] Unable to Configure Charger
open_mower_ros  | [ERROR] [1776621908.083762558]: >>> [ID=5] Configuration message did not contain all required registers
open_mower_ros  | [ERROR] [1776621908.179922282]: >>> [ID=1] Invalid data size
open_mower_ros  | [INFO] [1776621908.224809104]: Dropped GPS update, since it's not RTK Fixed
open_mower_ros  | [ERROR] [1776621908.679997755]: >>> [ID=1] Invalid data size
open_mower_ros  | [WARN] [1776621909.076315889]: [ID=7] service requires configuration, but no handler provided any configuration. The service won't start.
open_mower_ros  | [INFO] [1776621909.076115497]: >>> [ID=7] Requesting Configuration
open_mower_ros  | [ERROR] [1776621909.081315835]: Invalid data size
open_mower_ros  | [INFO] [1776621909.082239683]: >>> [ID=5] Requesting Configuration
open_mower_ros  | [ERROR] [1776621909.083189012]: >>> [ID=5] Unable to Configure Charger
open_mower_ros  | [ERROR] [1776621909.084332789]: >>> [ID=5] Configuration message did not contain all required registers
open_mower_ros  | [INFO] [1776621909.083901375]: >>> [ID=5] Received Configuration
open_mower_ros  | [ERROR] [1776621909.179991575]: >>> [ID=1] Invalid data size
open_mower_ros  | [WARN] [1776621909.217559886]: Timed out waiting for transform from base_link to map to become available before running costmap, tf error: canTransform: target_frame map does not exist. canTransform: source_frame base_link does not exist.. canTransform returned after 0.101034 timeout was 0.1.
open_mower_ros  | [INFO] [1776621909.236287467]: Dropped GPS update, since it's not RTK Fixed
open_mower_ros  | [ERROR] [1776621909.679967149]: >>> [ID=1] Invalid data size
open_mower_ros  | [WARN] [1776621910.076104148]: [ID=7] service requires configuration, but no handler provided any configuration. The service won't start.
open_mower_ros  | [INFO] [1776621910.076715213]: >>> [ID=7] Requesting Configuration
open_mower_ros  | [ERROR] [1776621910.081752326]: Invalid data size
open_mower_ros  | [INFO] [1776621910.082850527]: >>> [ID=5] Requesting Configuration
open_mower_ros  | [ERROR] [1776621910.083827227]: >>> [ID=5] Unable to Configure Charger
open_mower_ros  | [INFO] [1776621910.084312123]: >>> [ID=5] Received Configuration
open_mower_ros  | [ERROR] [1776621910.084474996]: >>> [ID=5] Configuration message did not contain all required registers
open_mower_ros  | [ERROR] [1776621910.179934498]: >>> [ID=1] Invalid data size
open_mower_ros  | [INFO] [1776621910.339794407]: Dropped GPS update, since it's not RTK Fixed
open_mower_ros  | [ERROR] [1776621910.679995902]: >>> [ID=1] Invalid data size
open_mower_ros  | [INFO] [1776621911.076867525]: >>> [ID=7] Requesting Configuration
open_mower_ros  | [WARN] [1776621911.077141955]: [ID=7] service requires configuration, but no handler provided any configuration. The service won't start.
open_mower_ros  | [ERROR] [1776621911.081906191]: Invalid data size
open_mower_ros  | [INFO] [1776621911.083093264]: >>> [ID=5] Requesting Configuration
open_mower_ros  | [INFO] [1776621911.083892387]: >>> [ID=5] Received Configuration
open_mower_ros  | [ERROR] [1776621911.083734848]: >>> [ID=5] Unable to Configure Charger
open_mower_ros  | [ERROR] [1776621911.084016222]: >>> [ID=5] Configuration message did not contain all required registers
open_mower_ros  | [ERROR] [1776621911.179940209]: >>> [ID=1] Invalid data size
open_mower_ros  | [INFO] [1776621911.345445573]: Dropped GPS update, since it's not RTK Fixed
open_mower_ros  | [ERROR] [1776621911.679990520]: >>> [ID=1] Invalid data size
open_mower_ros  | [WARN] [1776621912.076788146]: [ID=7] service requires configuration, but no handler provided any configuration. The service won't start.
open_mower_ros  | [INFO] [1776621912.076981463]: >>> [ID=7] Requesting Configuration
open_mower_ros  | [ERROR] [1776621912.081929572]: Invalid data size
